HHL YP EYRRRERD HE ERRRPRRRRRERERP REP PPRHER ROPER OREEREREREDERRRRREDSRRRER

1 RV Sy 7 Ba By A BRO £20) OB BO bo

HHL PRR

“A KALEIDOSCOPE OF HUMAN EMOTIONS, EMOTIONAL SITUATIONS, REACTIONS, AND ATTITUDES"

168-Dyad (0.2%) Sample of 92,510-Dyad Idea Space :

"638 Personality Traits' x ‘145 Emotions'

"FUNNY"
(448)

Anticipative innocence.
Artful affection.
Big-thinking secretiveness.
Bland love.

Boyish boredom.
Captivating queerness.
Cerebral humiliation.
Circumspect hope.
Competitive detachment.
Considerate irony.
Cultured defensiveness.
Desperate bitterness.
Dirty eagerness.
Discontented apathy.
Earnest nausea.

Easily discouraged security.
Enigmatic boredom.
Fatalistic repentance.
Forgetful servility.
Glamorous acceptance.
Grand mischievousness.
Helpful absurdity.
Hypnotic irritation.
Idiosyncratic playfulness.
Impressionable dullness.
Impressive nausea.

Inert defensiveness,
Inhibited selfishness.
Innovative submissiveness.
Irreligious solicitude.
Knowledgable terror.
Meddlesome weariness.
Meretricious horror.
Monstrous possessiveness.
Muddle~headed jealousy.
Obnoxious anguish.
Optimistic passion.
Original cowardice.
Outrageous poetry.
Painstaking satisfaction.
Perfectionist remorse.
Placid self-pity.
Power-hungry sympathy.
Predictable detachment.
Providential iciness.
Punctual loneliness.
Reserved whimsicality.
Retiring terror.

Rowdy fear.

Sage despair.

Sarcastic desire.
Sedentary intolerance.
Sharing shock.
Small-thinking admiration.
Steadfast enchantment.
Steely repentance.

Strict hopelessness.
Stubborn hopelessness.
Tasteless horror.

Tense apathy.
Transparent combativeness.

Unappreciative servility.
Unchanging amazement.
Uncharitable obedience.
Understanding dignity.
Unhurried resentment.
Uninhibited hopelessness.
Unpredictable obedience.
Urbane nausea.

Venomous protectiveness.
Weak-willed hollowness.
Well-meaning hollowness.
Whimsical sincerity.
Wise tension.

“INTERESTING, OFTEN PARADOXICAL"
(19%)

Absentminded irony.
Amoral devotion.
Casual determination.
Chummy wonder.

Coarse frustration.
Complaintive eagerness.
Devious ferocity.

Dry calm.

Faithless gravity.
Freewheeling meanness.
Grim sincerity.
Irrational cowardice.
Mystical hostility.
Opinionated sadness.
Personable serenity.
Pharisaical vulnerability.
Procrastinating pain.
Regretful dignity.
Sane loneliness.
Secretive cruelty.
Secure friendliness.
Shallow secretiveness.
Shy surliness.
Skeptical respect.

Sly playfulness.

Soft evil.

Stiff mystery.

Tidy kindness,

Timid poetry.
Treacherous gravity.
Unfriendly defensiveness.
Warm gravity.

“POSSESSED OF LITTLE OR NO MEANING
OR MERIT, OR TAUTOLOGOUS”
(10%)

Abrupt anxiety.
Challenging humiliation.
Conciliatory guilt.
Deceitful humiliation.
Difficult shyness.
Irascible mystery.
Modern deceit.
Objective guilt.

Progressive wonder.
Puritanical cruelty.
Sanctimonious complacency.
Self-reliant fraternity.
Trendy bitterness.
Unliked timidity.
Unreliable cruelty.
Upright honor.

“TRITE"
(5%)

Gullible acceptance.
False servility.
Honorable disgust.
Intolerant virtuousness.
Naive charm.
Old-fashioned anger.
Ordinary tenderness.
Preoccupied anxiety.
Solid affection.

"“WELL-SAID BUT SEMANTICALLY ORDINARY”
(22%)

Ascetic gentleness.
Brutal virtuousness,.
Calculating bewilderment.
Calm responsibility.
Cold caution.
Complacent pride.
Complex worry.
Contemptible indignation.
Crazy gaiety.

Dishonest bewilderment.
Disloyal selfishness.
Emotional hurry.

Gallant rejection.
Gracious anxiety.

Hearty loyalty.
Impulsive love.
Incorruptible sympathy.
Intuitive anticipation.
Masculine or manly pain.
Mellow combativeness.
Miserable shyness.
Offhand fraternity.
Paternalistic sympathy.
Private disgust.
Profound timidity.
Purposeful courage.
Reliable thoughtfulness.
Ridiculous tension.
Romantic irony.

Selfless rejection.
Sober approval.

Suave disbelief.
Sympathetic anger.
Tolerant thoughtfulness.
Tractable modesty.
Unhealthy resentment.
Vacuous charity.
